[00:00:03.285] Server  LOG      ✓ Ready in 2.1s
[00:00:18.944] Server  LOG      ○ Compiling / ...
[00:00:38.490] Server  WARN     ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
[00:00:40.239] Browser WARN    Image with src "/images/logo2.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[00:00:44.146] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:00:44.182] Server  LOG     MongoDB connected successfully
[00:00:44.581] Server  LOG     MongoDB already connected
[00:00:45.922] Server  LOG     Email server is ready to send messages
[00:00:46.112] Server  LOG     MongoDB already connected
[00:00:46.214] Browser LOG     Fetched Orders: [{"__v":0,"_id":"6973c2c03601c8f5e4d9ec87","createdAt":"2026-01-23T18:49:36.432Z","isDeleted":false,"orderItems":[{"price":260,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":45},{"price":260,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5}],"paidAmount":0,"paymentStatus":"unpaid","remainingAmount":13000,"shopAddress":"G-9 Islamaabad street 54/55","shopContact":"03135539838","shopName":"New Khyber Shinwari Restaurant","status":"pending","totalPrice":13000,"trackingID":"OZONE-KEY19DWS","updatedAt":"2026-01-23T18:49:36.432Z"},{"__v":0,"_id":"6970f43004c87344372e64e9","createdAt":"2026-01-21T15:43:44.566Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 5 street 1","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"trackingID":"OZONE-M3MQLI6D","updatedAt":"2026-01-22T04:28:39.392Z"},{"__v":0,"_id":"696fb2d94d654ec3faf69d12","createdAt":"2026-01-20T16:52:41.048Z","isDeleted":false,"orderItems":[{"price":320,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5},{"price":320,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":2880,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Street 24 Ghouri town phase 4A","shopContact":"03266783442","shopName":"Fresh and Fine super store","status":"completed","totalPrice":2880,"trackingID":"OZONE-ZJDX9IOY","updatedAt":"2026-01-20T19:32:01.469Z"},{"__v":0,"_id":"696f773d6e95f1075128100f","createdAt":"2026-01-20T12:38:21.832Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":27}],"paidAmount":6480,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G-9 Islamabad","shopContact":"03345499333","shopName":"Watandar Resturants","status":"completed","totalPrice":6480,"trackingID":"OZONE-1Y4K2GIV","updatedAt":"2026-01-21T10:27:29.098Z"},{"__v":0,"_id":"696dcd79a771fd289a997204","createdAt":"2026-01-19T06:21:45.177Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"6963cd60e693df54c58a7dee","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":240,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3},{"price":280,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":280,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":3120,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"F8 Markaz","shopContact":"03118880511","shopName":"Foodie  Moodie","status":"completed","totalPrice":3120,"trackingID":"OZONE-S77ZEK0L","updatedAt":"2026-01-19T10:26:37.003Z"},{"__v":0,"_id":"696db418619cf0feb365c6f8","createdAt":"2026-01-19T04:33:28.169Z","isDeleted":false,"orderItems":[{"price":300,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5}],"paidAmount":1500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near Al habib plaza phase 5B street 3","shopContact":"03440573078","shopName":"Al Hafiz Catering","status":"completed","totalPrice":1500,"updatedAt":"2026-01-21T10:31:17.164Z"},{"__v":0,"_id":"696db371619cf0feb365c6ea","createdAt":"2026-01-19T04:30:41.171Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":2}],"paidAmount":500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 1 ghouri town phase 5","shopContact":"03438502265","shopName":"Mehboob catering service online payment","status":"completed","totalPrice":500,"updatedAt":"2026-01-19T05:04:11.625Z"},{"__v":0,"_id":"696bcdd6aa388703d8d6cb6b","createdAt":"2026-01-17T17:58:46.205Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 1 ghouri town phase 5 Islamabad","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"updatedAt":"2026-01-18T13:43:49.098Z"},{"__v":0,"_id":"696b3c666cf5e7dfdcab10b2","createdAt":"2026-01-17T07:38:14.429Z","isDeleted":false,"orderItems":[{"price":100,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":6}],"paidAmount":600,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 21 Ghouri town phase 4A","shopContact":"03089256719","shopName":"New Punjab Cash and Carry","status":"completed","totalPrice":600,"updatedAt":"2026-01-18T13:45:02.799Z"},{"__v":0,"_id":"696b36d9bbd431d234329a65","createdAt":"2026-01-17T07:14:33.171Z","isDeleted":false,"orderItems":[{"price":270,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":1},{"price":115,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":7}],"paidAmount":1075,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A street 24","shopContact":"03070452812","shopName":"Fresh and Fine super Store","status":"completed","totalPrice":1075,"updatedAt":"2026-01-20T16:51:26.920Z"},{"__v":0,"_id":"696508a3c2bf8dfb22421f8b","createdAt":"2026-01-12T14:43:47.853Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":17},{"price":240,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":21}],"paidAmount":9020,"paymentStatus":"partially-paid","remainingAmount":100,"shopAddress":"G-9 Islamabad","shopContact":"03345499333","shopName":"Watendar Restaurant","status":"completed","totalPrice":9120,"updatedAt":"2026-01-21T10:28:08.446Z"},{"__v":0,"_id":"6963ca642db7a7eac71db355","createdAt":"2026-01-11T16:05:56.619Z","isDeleted":false,"orderItems":[{"price":80,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":30}],"paidAmount":2400,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G-9 Islamabad","shopContact":"03365216206","shopName":"Bread and cakes","status":"completed","totalPrice":2400,"updatedAt":"2026-01-11T16:06:13.035Z"},{"__v":0,"_id":"696258b244ab50ff4bf50a6a","createdAt":"2026-01-10T13:48:34.772Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":750,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town street 1 phase 5B","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":750,"updatedAt":"2026-01-10T13:48:45.610Z"},{"__v":0,"_id":"695d5166d22fd26a63825d49","createdAt":"2026-01-06T18:16:06.845Z","isDeleted":false,"orderItems":[{"price":100,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":5}],"paidAmount":500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 21 ghouri town phase 4A","shopContact":"03089256719","shopName":"New Punjab Cash and Carry","status":"completed","totalPrice":500,"updatedAt":"2026-01-08T17:17:46.986Z"},{"__v":0,"_id":"695801425482a01422245599","createdAt":"2026-01-02T17:32:50.111Z","isDeleted":false,"orderItems":[{"price":120,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":8}],"paidAmount":960,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A street 24","shopContact":"03266783442","shopName":"Fresh and Fine super Store","status":"completed","totalPrice":960,"updatedAt":"2026-01-05T15:06:44.167Z"},{"__v":0,"_id":"6953898281a5de29a4d161c0","createdAt":"2025-12-30T08:12:50.877Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town street 1 phase 5B","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"updatedAt":"2025-12-30T19:28:20.812Z"},{"__v":0,"_id":"6953892c81a5de29a4d161bc","createdAt":"2025-12-30T08:11:24.947Z","isDeleted":false,"orderItems":[{"price":280,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3},{"price":250,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":85,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":30}],"paidAmount":4140,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G/9 Islamabad","shopContact":"03365216206","shopName":"Bread and cakes","status":"completed","totalPrice":4140,"updatedAt":"2025-12-30T08:13:53.602Z"},{"__v":0,"_id":"69538638fceb55c4e27943fa","createdAt":"2025-12-30T07:58:48.486Z","isDeleted":false,"orderItems":[{"price":260,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":780,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Khattak market G/9 Islamabad","shopContact":"03135140192","shopName":"Asif khattak store","status":"completed","totalPrice":780,"updatedAt":"2025-12-30T08:08:53.535Z"},{"__v":0,"_id":"6952521068a1d94abdab9b96","createdAt":"2025-12-29T10:04:00.787Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":9}],"paidAmount":2250,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near Al Habib Plaza Phase 5B Street 3 ghouri town","shopContact":"03440573078","shopName":"Al Hafiz Catering","status":"completed","totalPrice":2250,"updatedAt":"2025-12-30T06:46:37.831Z"},{"__v":0,"_id":"694e59bc00007b4d26f3528b","createdAt":"2025-12-26T09:47:40.818Z","isDeleted":false,"orderItems":[{"price":100,"quantity":6,"size":"6liter"}],"paidAmount":600,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A","shopContact":"03085343002","shopName":"Zee Mart","status":"completed","totalPrice":600,"updatedAt":"2025-12-26T10:30:07.824Z"}]
[00:00:46.812] Browser LOG     Fetched Orders: [{"__v":0,"_id":"6973c2c03601c8f5e4d9ec87","createdAt":"2026-01-23T18:49:36.432Z","isDeleted":false,"orderItems":[{"price":260,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":45},{"price":260,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5}],"paidAmount":0,"paymentStatus":"unpaid","remainingAmount":13000,"shopAddress":"G-9 Islamaabad street 54/55","shopContact":"03135539838","shopName":"New Khyber Shinwari Restaurant","status":"pending","totalPrice":13000,"trackingID":"OZONE-KEY19DWS","updatedAt":"2026-01-23T18:49:36.432Z"},{"__v":0,"_id":"6970f43004c87344372e64e9","createdAt":"2026-01-21T15:43:44.566Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 5 street 1","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"trackingID":"OZONE-M3MQLI6D","updatedAt":"2026-01-22T04:28:39.392Z"},{"__v":0,"_id":"696fb2d94d654ec3faf69d12","createdAt":"2026-01-20T16:52:41.048Z","isDeleted":false,"orderItems":[{"price":320,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5},{"price":320,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":2880,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Street 24 Ghouri town phase 4A","shopContact":"03266783442","shopName":"Fresh and Fine super store","status":"completed","totalPrice":2880,"trackingID":"OZONE-ZJDX9IOY","updatedAt":"2026-01-20T19:32:01.469Z"},{"__v":0,"_id":"696f773d6e95f1075128100f","createdAt":"2026-01-20T12:38:21.832Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":27}],"paidAmount":6480,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G-9 Islamabad","shopContact":"03345499333","shopName":"Watandar Resturants","status":"completed","totalPrice":6480,"trackingID":"OZONE-1Y4K2GIV","updatedAt":"2026-01-21T10:27:29.098Z"},{"__v":0,"_id":"696dcd79a771fd289a997204","createdAt":"2026-01-19T06:21:45.177Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"6963cd60e693df54c58a7dee","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":240,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3},{"price":280,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":280,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":3120,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"F8 Markaz","shopContact":"03118880511","shopName":"Foodie  Moodie","status":"completed","totalPrice":3120,"trackingID":"OZONE-S77ZEK0L","updatedAt":"2026-01-19T10:26:37.003Z"},{"__v":0,"_id":"696db418619cf0feb365c6f8","createdAt":"2026-01-19T04:33:28.169Z","isDeleted":false,"orderItems":[{"price":300,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":5}],"paidAmount":1500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near Al habib plaza phase 5B street 3","shopContact":"03440573078","shopName":"Al Hafiz Catering","status":"completed","totalPrice":1500,"updatedAt":"2026-01-21T10:31:17.164Z"},{"__v":0,"_id":"696db371619cf0feb365c6ea","createdAt":"2026-01-19T04:30:41.171Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":2}],"paidAmount":500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 1 ghouri town phase 5","shopContact":"03438502265","shopName":"Mehboob catering service online payment","status":"completed","totalPrice":500,"updatedAt":"2026-01-19T05:04:11.625Z"},{"__v":0,"_id":"696bcdd6aa388703d8d6cb6b","createdAt":"2026-01-17T17:58:46.205Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 1 ghouri town phase 5 Islamabad","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"updatedAt":"2026-01-18T13:43:49.098Z"},{"__v":0,"_id":"696b3c666cf5e7dfdcab10b2","createdAt":"2026-01-17T07:38:14.429Z","isDeleted":false,"orderItems":[{"price":100,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":6}],"paidAmount":600,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 21 Ghouri town phase 4A","shopContact":"03089256719","shopName":"New Punjab Cash and Carry","status":"completed","totalPrice":600,"updatedAt":"2026-01-18T13:45:02.799Z"},{"__v":0,"_id":"696b36d9bbd431d234329a65","createdAt":"2026-01-17T07:14:33.171Z","isDeleted":false,"orderItems":[{"price":270,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":1},{"price":115,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":7}],"paidAmount":1075,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A street 24","shopContact":"03070452812","shopName":"Fresh and Fine super Store","status":"completed","totalPrice":1075,"updatedAt":"2026-01-20T16:51:26.920Z"},{"__v":0,"_id":"696508a3c2bf8dfb22421f8b","createdAt":"2026-01-12T14:43:47.853Z","isDeleted":false,"orderItems":[{"price":240,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":17},{"price":240,"product":{"__v":0,"_id":"69511eaf009c5b27f00bc3cd","bottleQuality":"Pure","packingType":"Pet","price":289,"size":"1500ml","waterQuality":"Mineral"},"quantity":21}],"paidAmount":9020,"paymentStatus":"partially-paid","remainingAmount":100,"shopAddress":"G-9 Islamabad","shopContact":"03345499333","shopName":"Watendar Restaurant","status":"completed","totalPrice":9120,"updatedAt":"2026-01-21T10:28:08.446Z"},{"__v":0,"_id":"6963ca642db7a7eac71db355","createdAt":"2026-01-11T16:05:56.619Z","isDeleted":false,"orderItems":[{"price":80,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":30}],"paidAmount":2400,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G-9 Islamabad","shopContact":"03365216206","shopName":"Bread and cakes","status":"completed","totalPrice":2400,"updatedAt":"2026-01-11T16:06:13.035Z"},{"__v":0,"_id":"696258b244ab50ff4bf50a6a","createdAt":"2026-01-10T13:48:34.772Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":750,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town street 1 phase 5B","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":750,"updatedAt":"2026-01-10T13:48:45.610Z"},{"__v":0,"_id":"695d5166d22fd26a63825d49","createdAt":"2026-01-06T18:16:06.845Z","isDeleted":false,"orderItems":[{"price":100,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":5}],"paidAmount":500,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near street 21 ghouri town phase 4A","shopContact":"03089256719","shopName":"New Punjab Cash and Carry","status":"completed","totalPrice":500,"updatedAt":"2026-01-08T17:17:46.986Z"},{"__v":0,"_id":"695801425482a01422245599","createdAt":"2026-01-02T17:32:50.111Z","isDeleted":false,"orderItems":[{"price":120,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":8}],"paidAmount":960,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A street 24","shopContact":"03266783442","shopName":"Fresh and Fine super Store","status":"completed","totalPrice":960,"updatedAt":"2026-01-05T15:06:44.167Z"},{"__v":0,"_id":"6953898281a5de29a4d161c0","createdAt":"2025-12-30T08:12:50.877Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":4}],"paidAmount":1000,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town street 1 phase 5B","shopContact":"03438502265","shopName":"Mehboob catering service","status":"completed","totalPrice":1000,"updatedAt":"2025-12-30T19:28:20.812Z"},{"__v":0,"_id":"6953892c81a5de29a4d161bc","createdAt":"2025-12-30T08:11:24.947Z","isDeleted":false,"orderItems":[{"price":280,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":3},{"price":250,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3},{"price":85,"product":{"__v":0,"_id":"69511f0f009c5b27f00bc3d9","bottleQuality":"Mix","packingType":"Single Bottle","price":120,"size":"6L","waterQuality":"Mineral"},"quantity":30}],"paidAmount":4140,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"G/9 Islamabad","shopContact":"03365216206","shopName":"Bread and cakes","status":"completed","totalPrice":4140,"updatedAt":"2025-12-30T08:13:53.602Z"},{"__v":0,"_id":"69538638fceb55c4e27943fa","createdAt":"2025-12-30T07:58:48.486Z","isDeleted":false,"orderItems":[{"price":260,"product":{"__v":0,"_id":"69511e75009c5b27f00bc3c4","bottleQuality":"Pure","packingType":"Pet","price":299,"size":"500ml","waterQuality":"Mineral"},"quantity":3}],"paidAmount":780,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Khattak market G/9 Islamabad","shopContact":"03135140192","shopName":"Asif khattak store","status":"completed","totalPrice":780,"updatedAt":"2025-12-30T08:08:53.535Z"},{"__v":0,"_id":"6952521068a1d94abdab9b96","createdAt":"2025-12-29T10:04:00.787Z","isDeleted":false,"orderItems":[{"price":250,"product":{"__v":0,"_id":"69524fe82eb029a177c90f44","bottleQuality":"Mix","packingType":"Pet","price":249,"size":"1500ml","waterQuality":"Mineral"},"quantity":9}],"paidAmount":2250,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Near Al Habib Plaza Phase 5B Street 3 ghouri town","shopContact":"03440573078","shopName":"Al Hafiz Catering","status":"completed","totalPrice":2250,"updatedAt":"2025-12-30T06:46:37.831Z"},{"__v":0,"_id":"694e59bc00007b4d26f3528b","createdAt":"2025-12-26T09:47:40.818Z","isDeleted":false,"orderItems":[{"price":100,"quantity":6,"size":"6liter"}],"paidAmount":600,"paymentStatus":"paid","remainingAmount":0,"shopAddress":"Ghouri town phase 4A","shopContact":"03085343002","shopName":"Zee Mart","status":"completed","totalPrice":600,"updatedAt":"2025-12-26T10:30:07.824Z"}]
